City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Clinton,US,88.95,few clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
2,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
8,Hami,CN,71.76,scattered clouds,42.8,93.45,Laoyutang Resort
9,Broome,US,86.63,scattered clouds,42.2506,-75.833,Chenango Valley State Park
15,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
17,Porosozero,RU,67.75,overcast clouds,62.7191,32.727,Porosozero
21,Cape Town,ZA,74.1,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
22,Hithadhoo,MV,83.55,broken clouds,-0.6,73.0833,Scoop Guest House
24,Isangel,VU,71.62,overcast clouds,-19.55,169.2667,Tanna Lodge
27,Vaini,TO,75.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
28,Rikitea,PF,76.44,light rain,-23.1203,-134.9692,Pension Maro'i
29,Samarai,PG,77.74,light rain,-10.6167,150.6667,Nuli Sapi
31,Port Elizabeth,ZA,69.1,clear sky,-33.918,25.5701,39 On Nile Guest House
32,Plaeng Yao,TH,89.17,heavy intensity rain,13.5847,101.284,Nongkrok Resort
33,Shimoda,JP,68.16,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
34,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
35,Atuona,PF,79.16,broken clouds,-9.8,-139.0333,Villa Enata
37,Hualmay,PE,67.06,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
46,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
51,East London,ZA,66.47,clear sky,-33.0153,27.9116,Tu Casa
53,Hilo,US,71.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
55,Fougamou,GA,82.67,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
56,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
57,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
59,Honiara,SB,77.14,few clouds,-9.4333,159.95,Heritage Park Hotel
60,Buluang,PH,78.46,overcast clouds,13.3068,123.3425,Enon Beach Resort
61,Port Blair,IN,84.24,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
63,Katsuura,JP,70.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
64,Avarua,CK,68.05,overcast clouds,-21.2078,-159.775,Paradise Inn
66,Namatanai,PG,79.29,light rain,-3.6667,152.4333,Seagulls Inn Namatani
67,Pakokku,MM,86.76,overcast clouds,21.3333,95.1,Royal Palace Motel
69,Labuhan,ID,80.11,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
71,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Poutur Pousada
77,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
79,Ustye,RU,72.59,few clouds,59.6304,39.736,Dacha Sofronova
81,Castro,BR,74.88,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
83,Havre,FR,69.44,scattered clouds,49.5833,0.3333,gite bois jourdain
86,Thompson,CA,68.58,overcast clouds,55.7435,-97.8558,Burntwood Hotel
88,Makakilo City,US,73.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
91,Bandarbeyla,SO,80.82,clear sky,9.4942,50.8122,JABIR HOTEL
92,Sinnamary,GF,77.0,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
94,Russell,US,83.91,broken clouds,32.3502,-85.1999,Macs
95,Belmonte,BR,81.1,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
100,Jamestown,US,83.3,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
104,Mana,GF,79.56,broken clouds,5.6592,-53.7767,LE SAMANA
105,Ranavav,IN,85.91,clear sky,21.6842,69.7408,Tauren Hotel
106,Salto Del Guaira,PY,77.34,overcast clouds,-24.0625,-54.3069,7 Saltos Resort
109,Nanchong,CN,77.94,overcast clouds,30.7951,106.0847,Marine Una Century Hotel
112,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
113,Souillac,MU,73.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
114,Deyang,CN,68.16,overcast clouds,31.1302,104.382,Milletholly Resort Hotel
116,Beneditinos,BR,88.93,few clouds,-5.45,-42.3667,Pousada e Churrascaria Cabo Miguel
117,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
119,Umm Lajj,SA,84.67,clear sky,25.0213,37.2685,Moon light Furnished Units
121,Ribeira Grande,PT,68.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
123,San Patricio,US,88.21,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
124,Hanko,FI,69.85,broken clouds,59.8333,22.95,Villa Maija
125,Tura,IN,74.73,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
127,Albenga,IT,77.56,overcast clouds,44.0529,8.216,Albergo Marisa Snc dei Fratelli Ancona
128,Tual,ID,81.21,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
131,Inhambane,MZ,68.56,broken clouds,-23.865,35.3833,Oceano
132,Shingu,JP,68.58,overcast clouds,33.7333,135.9833,Shingu UI Hotel
134,Harnosand,SE,71.62,broken clouds,62.6323,17.9379,First Hotel Stadt
136,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
138,Bengkulu,ID,74.89,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
139,Les Cayes,HT,87.89,few clouds,18.2,-73.75,Villa Orphee
140,Karratha,AU,75.38,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
141,Pokhara,NP,76.42,broken clouds,28.2333,83.9833,Butterfly Lodge
142,Kieta,PG,78.21,light rain,-6.2167,155.6333,Uruna Bay Retreat
146,Arraial Do Cabo,BR,84.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
147,Vetluga,RU,68.83,few clouds,57.8557,45.781,Luga
149,Xinzhou,CN,72.27,overcast clouds,38.4092,112.7333,Shell Hotel - Xinzhou
150,Nanma,CN,73.62,light rain,36.1817,118.1583,GreenTree Inn Zibo Wuyuan County Lushan Road Express Hotel
151,Shelburne,CA,86.27,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
152,Bahir Dar,ET,76.59,scattered clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
154,Yining,CN,69.94,light rain,29.0361,114.5636,Xiushui Hotel
155,Alofi,NU,75.56,overcast clouds,-19.0595,-169.9187,Taloa Heights
156,Nouadhibou,MR,69.53,scattered clouds,20.931,-17.0347,El Medina
157,Victoria,HK,82.45,few clouds,22.2855,114.1577,Mini Hotel Central
158,Kahului,US,74.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
159,Hurghada,EG,86.74,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
160,Tongren,CN,74.35,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
161,Fairlie,GB,67.12,clear sky,55.756,-4.8556,Brisbane House Hotel
162,Port Alfred,ZA,65.7,clear sky,-33.5906,26.891,The Halyards Hotel
163,Saurimo,AO,74.25,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
165,Santa Cruz Cabralia,BR,80.83,scattered clouds,-16.2781,-39.0247,Portobali Hotel
167,Kruisfontein,ZA,66.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
169,Lorengau,PG,79.41,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
170,Boyolangu,ID,75.7,broken clouds,-8.1181,111.8935,Yos ega cv
174,Hasaki,JP,66.6,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
178,Puerto Madero,MX,88.0,scattered clouds,14.7208,-92.4215,Hotel La Central
179,Celestun,MX,88.11,broken clouds,20.8667,-90.4,Posada Lilia
181,Bentiu,SS,88.02,light rain,9.2333,29.8333,Mandela hôtel
182,Suna,RU,66.7,clear sky,57.8338,50.0588,Rdk
183,Clarksdale,US,75.18,overcast clouds,34.2001,-90.5709,Americas Best Value Inn & Suites
185,Kajaani,FI,68.05,few clouds,64.2273,27.7285,Original Sokos Hotel Valjus
187,Caravelas,BR,80.67,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
190,Itarema,BR,87.48,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
194,Butaritari,KI,81.63,light rain,3.0707,172.7902,Isles Sunset Lodge
196,Guerrero Negro,MX,66.78,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
198,Puerto Maldonado,PE,81.0,broken clouds,-12.6,-69.1833,Wasai Hotel
199,Makat,KZ,79.54,overcast clouds,47.6469,53.3463,Umit
202,Menongue,AO,69.1,overcast clouds,-14.6585,17.691,Ritz Lauca
203,Cao Bang,VN,76.51,overcast clouds,22.6667,106.25,khách sạn 88
207,Namibe,AO,78.22,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
209,Chatrapur,IN,86.5,overcast clouds,19.35,84.9833,Circuit House
210,Saldanha,ZA,66.72,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
211,Waingapu,ID,77.32,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
212,Ponta Do Sol,PT,73.71,clear sky,32.6667,-17.1,Hotel do Campo
214,Myskhako,RU,65.82,broken clouds,44.6714,37.7433,Myskhako Hotel
217,Tambun,ID,82.11,scattered clouds,-6.2641,107.0712,@HOM Premiere Tambun
218,Ahuimanu,US,74.91,few clouds,21.4447,-157.8378,Paradise Bay Resort
219,Taylorville,US,82.27,broken clouds,39.5489,-89.2945,Economy Inn
222,Jinxiang,CN,67.8,clear sky,27.4327,120.6062,Wolong Village
223,Atambua,ID,70.07,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
227,San Quintin,MX,74.44,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
228,Omboue,GA,80.01,overcast clouds,-1.5746,9.2618,Hotel Olako
229,Nanakuli,US,75.15,clear sky,21.3906,-158.1547,Camp Pālehua
231,Pangkalanbuun,ID,75.0,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
233,Rincon,US,87.71,broken clouds,32.296,-81.2354,Days Inn Rincon
235,Zacatepec,MX,74.17,scattered clouds,18.65,-99.2,Villas El Paraíso
236,Vila Velha,BR,81.97,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
237,Sao Filipe,CV,76.87,broken clouds,14.8961,-24.4956,Hotel Xaguate
239,Stade,DE,68.49,overcast clouds,53.6,9.4833,H+ Hotel Stade
240,Dhidhdhoo,MV,82.78,overcast clouds,6.8833,73.1,Dhidhoo beach
241,Cururupu,BR,89.01,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
243,Bafia,CM,77.88,moderate rain,4.75,11.2333,Ets MAISON BLANCHE
248,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
249,La Rioja,ES,71.04,clear sky,42.25,-2.5,Casa Concejos
251,Ramsar,IR,72.84,broken clouds,36.9226,50.6426,Rasa Residential Hotel
252,Ende,ID,76.41,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
255,Nikolskoye,RU,76.39,few clouds,59.7035,30.7861,Tourist House - Sablino
256,Nieuw Amsterdam,SR,88.14,scattered clouds,5.8833,-55.0833,Globe Hotel
257,La Asuncion,VE,85.73,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
259,Pedernales,DO,87.87,clear sky,18.0384,-71.744,Hotel Costa Marina
260,Balikpapan,ID,77.95,overcast clouds,-1.2675,116.8289,ibis Balikpapan
261,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
263,Canterbury,GB,73.29,overcast clouds,51.279,1.0799,ABode Canterbury
264,Paita,PE,75.76,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
266,Huarmey,PE,68.95,broken clouds,-10.0681,-78.1522,Hotel Miramar
268,Buin,CL,66.06,overcast clouds,-33.7333,-70.75,Paihuen
271,Alta Floresta,BR,88.9,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
275,Wau,SS,84.61,broken clouds,7.7029,27.9953,Universal Gab Hotel
276,Linhares,BR,81.48,scattered clouds,-19.3911,-40.0722,Hotel Conceição
277,Tiarei,PF,75.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
279,Kailua,US,75.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
280,Vila,PT,74.75,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
282,Tocopilla,CL,68.2,clear sky,-22.092,-70.1979,Hotel Galvarino
284,Kozan,TR,83.3,clear sky,37.4552,35.8157,Ortaklar Kiz Ogrenci Yurdu
286,Porto Novo,BJ,84.81,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
287,Domoni,KM,77.61,overcast clouds,-12.2569,44.5319,Al Djadid
295,Faanui,PF,80.56,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
304,Hillsborough,US,67.51,haze,37.5741,-122.3794,Hyatt Regency San Francisco Airport
305,Inongo,CD,71.19,light rain,-1.95,18.2667,Hotel Du Lac
306,Jalu,LY,89.8,clear sky,29.0331,21.5482,صاحبة الفخامة
307,Funadhoo,MV,82.67,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
308,Sola,VU,79.41,scattered clouds,-13.8833,167.55,Leumerus Bungalows
309,Adamas,GR,78.22,clear sky,36.7333,24.4333,Aphrodite of Milos
310,Maisach,DE,67.68,overcast clouds,48.2167,11.2667,Romantik Hotel zur Post
311,Salalah,OM,83.55,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
314,Sibolga,ID,76.46,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
316,Kushima,JP,66.31,overcast clouds,31.4583,131.2333,Hanaoka
322,Mujiayingzi,CN,65.82,overcast clouds,42.1167,118.7833,Jinjiang Hotel
323,Northam,GB,69.35,broken clouds,51.0333,-4.2167,Durrant House Hotel
324,Cozumel,MX,87.87,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
325,Sabang,ID,83.43,overcast clouds,5.8933,95.3214,Hotel Citra
326,Gasa,PS,79.92,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
330,Epe,NG,83.03,light rain,6.5841,3.9834,MAGVILLE HOTEL
332,Cockburn Town,TC,80.11,clear sky,21.4612,-71.1419,Osprey Beach Hotel
333,Conde,BR,80.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
334,Kitgum,UG,75.87,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
336,Bambous Virieux,MU,73.22,few clouds,-20.3428,57.7575,Casa Tia Villa
337,Naze,JP,68.52,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
339,Fukue,JP,68.97,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
342,Saint Anthony,US,86.02,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
343,Pasighat,IN,74.48,overcast clouds,28.0667,95.3333,Siang Guest House
345,Poniatowa,PL,76.91,broken clouds,51.1798,22.1309,Hotel Słowik
