City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
347,Williston,US,68.04,overcast clouds,48.147,-103.618,Hampton Inn & Suites Williston
349,Kalemie,CD,73.56,few clouds,-5.9475,29.1947,Mahobilali
350,Luganville,VU,75.63,broken clouds,-15.5333,167.1667,The Espiritu Hotel
351,Caramay,PH,79.75,overcast clouds,10.1815,119.236,Peace and Love Beach Club
352,Batticaloa,LK,84.06,overcast clouds,7.7102,81.6924,Grand Star Guest House
353,El Castillo,MX,78.76,broken clouds,19.5333,-96.85,City Express Xalapa
355,Barra Do Garcas,BR,87.21,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
356,Quelimane,MZ,67.39,broken clouds,-17.8786,36.8883,Hotel Flamingo
359,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
360,Bubaque,GW,80.1,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
363,Trincomalee,LK,82.65,broken clouds,8.5711,81.2335,Welcombe Hotel
366,Laguna,US,81.25,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
367,Beira,MZ,73.49,light rain,-19.8436,34.8389,Beira Terrace Hotel
368,Moyale,KE,75.04,broken clouds,3.5167,39.0584,La Tahzan Guest House
370,Karaton,ID,79.95,moderate rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
371,Creston,US,79.54,broken clouds,41.0586,-94.3614,Supertel Inn & Conference Center
374,Ceratu,RO,77.58,broken clouds,44.0667,23.6667,Cabana Diana
379,Sumenep,ID,80.01,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
380,Mareeba,AU,65.12,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
381,Boone,US,79.83,overcast clouds,39.0334,-92.3335,Cottonwoods RV Park
382,Ylivieska,FI,68.27,broken clouds,64.0833,24.55,hotel Käenpesä
383,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
385,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
386,Wageningen,NL,72.05,scattered clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
390,Panacan,PH,81.41,overcast clouds,9.2463,118.4082,Mom's Place Resort
391,Marsabit,KE,73.15,broken clouds,2.3284,37.9899,Chicho Hotel
392,Luocheng,CN,73.83,overcast clouds,29.3848,104.0286,Luocheng Hotel
395,Pemangkat,ID,78.51,overcast clouds,1.1667,108.9667,Ramah Kost KITA
396,Banswada,IN,83.3,overcast clouds,18.3833,77.8833,Bc Boys Hostel
397,Karwar,IN,80.64,broken clouds,14.8,74.1333,Netalco Connects
398,Niagara Falls,CA,85.08,clear sky,43.1001,-79.0663,Sheraton Fallsview Hotel
400,Paraiso,CR,77.86,scattered clouds,9.8383,-83.8656,Rinconcito Verde
402,Kirakira,SB,79.36,scattered clouds,-10.4544,161.9205,SanBiz Lodge
403,Krasnogorsk,RU,66.45,clear sky,55.8225,37.3181,"Hotel ""Academy"""
404,Hirara,JP,78.1,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
405,Meulaboh,ID,77.31,light rain,4.1363,96.1285,Kost Pria
406,Lampang,TH,78.33,overcast clouds,18.3333,99.5,Mrs Luis Guest House
407,Yingkou,CN,66.7,scattered clouds,40.6648,122.2283,Yingkou Juyin Junyue Hotel
409,Fort Morgan,US,83.8,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
413,Miranda De Ebro,ES,76.53,clear sky,42.6865,-2.947,Hospedería El Convento
415,Panalingaan,PH,82.0,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
417,Puerto Del Rosario,ES,74.88,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
418,Nkhata Bay,MW,67.96,scattered clouds,-11.6066,34.2907,Mayoka Village
419,Sao Joao Da Barra,BR,76.91,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
424,Antofagasta,CL,70.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
428,Puerto Escondido,MX,88.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
429,Ambulu,ID,76.33,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
431,Olonets,RU,72.12,overcast clouds,60.9847,32.9698,Country House on Savodaya 9
432,Nchelenge,ZM,71.73,overcast clouds,-9.3451,28.734,KD Travellers Home
434,Banda Aceh,ID,80.42,overcast clouds,5.5577,95.3222,Sulthan Hotel International
435,Dicabisagan,PH,80.53,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
437,Kpandu,GH,84.09,light rain,6.9954,0.2931,Emo House
440,Auki,SB,77.05,clear sky,-8.7676,160.7034,Auki Motel
443,Bad Wildungen,DE,65.52,broken clouds,51.1196,9.1248,Göbel's Hotel Quellenhof
444,Tulsipur,NP,83.07,few clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
446,Prainha,BR,88.2,scattered clouds,-1.8,-53.48,Casa Rocha
447,Opatija,HR,76.69,broken clouds,45.3392,14.3083,Hotel Opatija
449,Luanda,AO,80.6,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
450,Tarakan,ID,81.48,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
451,Korla,CN,78.3,broken clouds,41.7597,86.1469,Gulisitan Hotel
453,Kupang,ID,77.0,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
454,Tigzirt,DZ,70.86,scattered clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
455,Monrovia,LR,80.37,moderate rain,6.3005,-10.7969,Sunset Inn
456,Tuchkovo,RU,65.71,overcast clouds,55.6011,36.4681,Na Tekhnologicheskom
459,Rivers,CA,65.35,overcast clouds,50.0308,-100.2403,Blue Crescent Hotels
461,Mae Hong Son,TH,74.86,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
462,Shu,KZ,74.88,broken clouds,43.5983,73.7614,Shyngyzkhan
465,Pozo Colorado,PY,80.51,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
467,Half Moon Bay,US,68.11,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
469,Roshchino,RU,75.74,overcast clouds,60.2519,29.6085,Hotel Galliard
472,Lahaina,US,74.95,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
473,Marsa Matruh,EG,73.71,clear sky,31.3525,27.2453,Beau Site
475,Denpasar,ID,80.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
476,Male,MV,83.3,broken clouds,4.1748,73.5089,Hotel Octave Maldives
478,Tazmalt,DZ,77.09,scattered clouds,36.3868,4.3989,Hôtel Numédia
480,Chicama,PE,66.74,broken clouds,-7.8447,-79.1469,Balihai Bungalows
482,Wlodawa,PL,77.31,overcast clouds,51.55,23.55,Ośrodek Wypoczynkowy Ranczo
483,Kavaratti,IN,82.85,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
484,Mapimi,MX,86.77,few clouds,25.8167,-103.85,Propiedad Lldm
485,Channelview,US,88.14,broken clouds,29.7761,-95.1146,Fairfield Inn & Suites by Marriott Houston Channelview
487,Asilah,MA,82.36,clear sky,35.465,-6.0348,Hotel Zelis
489,Abu Zabad,SD,84.74,overcast clouds,12.35,29.25,حامد محمد نور
491,Purificacion,CO,84.38,broken clouds,3.8587,-74.9313,Hotel Villa de las Palmas
492,Dessau,DE,79.52,broken clouds,51.8386,12.2456,"Radisson Blu Fürst Leopold Hotel, Dessau"
493,Grand Baie,MU,73.45,broken clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
495,Seabra,BR,78.87,overcast clouds,-12.4186,-41.7703,Cambuí Hotel
500,Chapais,CA,71.2,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
501,Maragogi,BR,80.85,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
502,Berea,US,85.69,few clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
507,Aranzazu,CO,68.97,overcast clouds,5.2712,-75.4904,Hotel Faro del Norte
508,Manaskent,RU,67.42,scattered clouds,42.7275,47.6785,Baza Dgu
510,Savannah Bight,HN,87.01,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
511,Lata,PT,83.05,clear sky,40.1629,-8.3327,Casa Maquia
513,Sokoni,TZ,78.17,clear sky,-6.4333,39.55,Ujamaa Beach Resort
515,Mahibadhoo,MV,83.35,clear sky,3.7833,72.9667,Omadhoo Inn
517,Zhezkazgan,KZ,71.01,broken clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
518,Udaipura,IN,89.28,scattered clouds,23.0833,78.5,Hotel Kanha Palace
519,Cap Malheureux,MU,73.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
521,Eslov,SE,76.48,few clouds,55.8393,13.3039,Stensson
523,Banjar,ID,80.46,broken clouds,-8.19,114.9675,The Hamsa Resort
524,The Valley,AI,83.82,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
525,Djambala,CG,77.86,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
528,Talavera De La Reina,ES,86.86,clear sky,39.9635,-4.8308,Be Live City Center Talavera
531,Margate,GB,73.18,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
534,Jiuquan,CN,66.15,light rain,39.7432,98.5174,Jiuquan Hotel
535,Shache,CN,85.53,broken clouds,38.4167,77.2406,Delong Hotel
538,Wijchen,NL,72.09,overcast clouds,51.8,5.7167,Logis HOTEL RESTAURANT ZALEN HOOGEERD
540,Santa Cruz,BO,74.3,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
543,General Jose Eduvigis Diaz,PY,68.04,overcast clouds,-27.1667,-58.4167,Hotel Tala Puera
544,Ratekau,DE,70.47,clear sky,53.95,10.7333,Romantik Hotel Fuchsbau
546,Lincoln,US,81.54,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
547,Shiyan,CN,77.83,light rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
548,Maumere,ID,78.03,broken clouds,-8.6199,122.2111,Sylvia Hotel
549,San Jose,US,69.03,few clouds,37.3394,-121.895,The Westin San Jose
551,Kiunga,PG,73.04,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
552,Sulecin,PL,80.31,overcast clouds,52.4443,15.1168,Hotel Kormoran Resort & SPA
558,Sardinia,GR,83.21,scattered clouds,38.8833,21.2,Oscar Hotel
559,Moose Factory,CA,71.65,scattered clouds,51.2585,-80.6094,Moosonee Lilypad
560,Tutoia,BR,87.78,few clouds,-2.7619,-42.2744,Pousada Guará's
563,Aste,IT,69.15,moderate rain,45.7906,11.0961,B&B Arlanch 8
564,Loreto,MX,73.78,scattered clouds,22.2667,-101.9667,José de Jesús Velásquez mora
567,Atherton,GB,70.75,broken clouds,53.5237,-2.4935,The Lion Inn
568,Morant Bay,JM,88.63,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
570,Japura,ID,76.98,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
571,Minsk Mazowiecki,PL,76.42,broken clouds,52.1794,21.5725,HOTEL&RESTAURANT PARTNER
573,Nea Stira,GR,83.98,few clouds,38.1833,24.2,Venus Beach Hotel
576,Kumluca,TR,75.04,clear sky,36.3703,30.2869,TurkuazKöy
578,Gimli,CA,74.05,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
580,Praia Da Vitoria,PT,70.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
581,Suluq,LY,82.96,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
582,Myitkyina,MM,74.95,few clouds,25.3833,97.4,Shwe Phyu Hotel
586,Mahanoro,MG,68.56,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
589,Hope,US,78.85,overcast clouds,33.6671,-93.5916,Best Western Hope
590,Lazaro Cardenas,MX,88.12,broken clouds,17.9583,-102.2,quinta antigua
591,Moa,CU,81.7,broken clouds,20.6569,-74.9403,Carmen
592,Calera,US,73.24,overcast clouds,33.1029,-86.7536,Americas Best Value Inn & Suites Birmingham Calera
594,Nsanje,MW,66.22,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
595,Ouro Branco,BR,76.05,broken clouds,-20.5208,-43.6919,Hotel Verdes Mares
597,Vangaindrano,MG,66.58,moderate rain,-23.35,47.6,Hotel Fanilo
599,Tumpat,MY,79.2,overcast clouds,6.1978,102.171,Baan Tanyong B&B
601,Kologriv,RU,70.43,few clouds,58.8275,44.3178,Postoyalyy Dvor
602,Benghazi,LY,75.02,clear sky,32.1167,20.0667,Tibesti Hotel
605,Guatire,VE,79.3,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
606,Parsabad,IR,70.12,scattered clouds,39.6482,47.9174,Peacock Hotel Magi
607,Dalton,US,79.29,drizzle,34.7698,-84.9702,Hampton Inn Dalton
608,Binzhou,CN,78.8,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
610,Wana,PK,85.55,clear sky,32.2989,69.5725,Rest House at Wana Camp
611,Padang,ID,77.2,overcast clouds,-0.9492,100.3543,Mercure Padang
612,Poum,NC,72.54,overcast clouds,-20.2333,164.0167,Gîte kajeon
615,Port Hedland,AU,71.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
617,Asbe Teferi,ET,65.16,light rain,9.0833,40.8667,Megenagna hotel
622,Thunder Bay,CA,81.99,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
623,Lasa,IT,69.71,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
625,Cartagena,CO,86.13,overcast clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
626,Prado,BR,80.17,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
627,Jaque,PA,82.31,light rain,7.5175,-78.1703,Imbu Bua Lodge
632,Barth,DE,75.63,few clouds,54.3635,12.7249,Vineta Hotel Stadt Barth
633,Fuzhou,CN,71.49,clear sky,26.0614,119.3061,Shangri La Hotel Fuzhou
636,Chapleau,CA,82.6,broken clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
637,Le Port,RE,73.4,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
638,Ngawen,ID,76.55,light rain,-7.0032,111.3129,MURAI BATU BIRD FARM BASE'CAMP IBF
642,Gamboma,CG,83.97,scattered clouds,-1.8764,15.8644,Residence N'Keni
643,Bani,DO,87.75,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
646,Ilo,PE,67.17,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
647,Rudnya,RU,73.53,few clouds,54.947,31.0934,Paradoks
648,Corning,US,86.05,broken clouds,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
649,North Platte,US,81.0,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
650,Mwense,ZM,70.95,overcast clouds,-10.3845,28.698,Mwense Council Guest House
651,Sao Jose Da Coroa Grande,BR,81.1,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
652,Nuevo Imperial,PE,67.78,scattered clouds,-13.0754,-76.3172,Hotel Konford
659,Sile,TR,77.67,clear sky,41.1754,29.6133,Seref Hotel
662,Nekhayevskiy,RU,65.1,broken clouds,50.4106,41.7561,Gostevoy Dom St. Nekhayevskaya Zhil'yo Posutochno
663,Karlskrona,SE,77.45,scattered clouds,56.1616,15.5866,First Hotel Statt
666,Dingle,PH,77.05,light rain,10.9995,122.6711,SEGAYA PROPERTY
