City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clinton,US,42.587,-82.9199,88.95,45,20,1.01,few clouds
1,Ostrovnoy,RU,68.0531,39.5131,42.96,66,26,13.29,scattered clouds
2,Puerto Colombia,CO,10.9878,-74.9547,87.89,65,100,4.61,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,43.38,71,100,9.33,overcast clouds
4,Nelson Bay,AU,-32.7167,152.15,53.96,87,1,7.2,clear sky
5,New Norfolk,AU,-42.7826,147.0587,51.93,85,100,4.61,overcast clouds
6,Busselton,AU,-33.65,115.3333,51.08,71,28,8.52,scattered clouds
7,Vostok,RU,46.4856,135.8833,44.89,94,97,3.27,overcast clouds
8,Hami,CN,42.8,93.45,71.76,12,28,16.35,scattered clouds
9,Broome,US,42.2506,-75.833,86.63,51,40,3.0,scattered clouds
10,College,US,64.8569,-147.8028,57.15,65,40,4.61,scattered clouds
11,Brae,GB,60.3964,-1.353,53.51,74,35,8.59,scattered clouds
12,Dikson,RU,73.5069,80.5464,30.72,88,100,11.79,overcast clouds
13,Longyearbyen,SJ,78.2186,15.6401,40.84,70,0,10.36,clear sky
14,Luba,GQ,3.4568,8.5547,76.68,86,100,3.24,overcast clouds
15,Kapaa,US,22.0752,-159.319,75.52,82,75,1.01,light rain
16,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,76,99,5.7,overcast clouds
17,Porosozero,RU,62.7191,32.727,67.75,53,100,8.55,overcast clouds
18,Nanortalik,GL,60.1432,-45.2371,45.37,67,100,13.22,overcast clouds
19,Paamiut,GL,61.994,-49.6678,37.18,98,100,3.33,light rain
20,Qaanaaq,GL,77.484,-69.3632,39.74,84,84,4.65,broken clouds
21,Cape Town,ZA,-33.9258,18.4232,74.1,27,49,11.72,scattered clouds
22,Hithadhoo,MV,-0.6,73.0833,83.55,71,82,11.86,broken clouds
23,Tashtyp,RU,52.7939,89.8983,46.13,94,94,3.76,overcast clouds
24,Isangel,VU,-19.55,169.2667,71.62,68,100,12.68,overcast clouds
25,Ushuaia,AR,-54.8,-68.3,38.86,70,75,5.75,broken clouds
26,Ahipara,NZ,-35.1667,173.1667,60.66,91,100,12.64,light rain
27,Vaini,TO,-21.2,-175.2,75.6,65,69,15.86,broken clouds
28,Rikitea,PF,-23.1203,-134.9692,76.44,82,97,14.7,light rain
29,Samarai,PG,-10.6167,150.6667,77.74,90,100,17.36,light rain
30,Mar Del Plata,AR,-38.0023,-57.5575,57.0,65,30,5.01,scattered clouds
31,Port Elizabeth,ZA,-33.918,25.5701,69.1,30,0,5.66,clear sky
32,Plaeng Yao,TH,13.5847,101.284,89.17,85,100,6.78,heavy intensity rain
33,Shimoda,JP,34.6667,138.95,68.16,92,100,9.17,overcast clouds
34,Ewa Beach,US,21.3156,-158.0072,75.15,76,1,10.0,clear sky
35,Atuona,PF,-9.8,-139.0333,79.16,66,68,11.12,broken clouds
36,Cabo San Lucas,MX,22.8909,-109.9124,97.81,51,43,5.01,scattered clouds
37,Hualmay,PE,-11.0964,-77.6139,67.06,73,77,10.29,broken clouds
38,Nuuk,GL,64.1835,-51.7216,45.21,87,75,13.8,light rain
39,Port Macquarie,AU,-31.4333,152.9167,47.37,70,2,5.86,clear sky
40,Novo Aripuana,BR,-5.1206,-60.3797,93.25,45,16,4.41,few clouds
41,Riyadh,SA,24.6877,46.7219,106.32,6,2,6.6,clear sky
42,Mataura,NZ,-46.1927,168.8643,44.06,86,99,2.08,overcast clouds
43,Chokurdakh,RU,70.6333,147.9167,34.36,90,100,8.01,light rain
44,Albany,US,42.6001,-73.9662,88.92,47,56,1.01,broken clouds
45,Marzuq,YE,14.4,46.4667,89.2,26,6,6.44,clear sky
46,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,73,12.57,light rain
47,Hobart,AU,-42.8794,147.3294,52.27,87,99,1.99,overcast clouds
48,Waipawa,NZ,-41.4122,175.5153,52.43,88,100,1.01,light rain
49,Kyshtovka,RU,56.555,76.6271,60.44,78,6,11.01,clear sky
50,Pevek,RU,69.7008,170.3133,45.93,78,28,11.34,scattered clouds
51,East London,ZA,-33.0153,27.9116,66.47,53,0,12.3,clear sky
52,Bredasdorp,ZA,-34.5322,20.0403,59.29,41,11,6.49,few clouds
53,Hilo,US,19.7297,-155.09,71.28,84,90,3.44,overcast clouds
54,Lebu,CL,-37.6167,-73.65,50.34,70,100,1.34,overcast clouds
55,Fougamou,GA,-1.2154,10.5838,82.67,82,61,0.58,light rain
56,Touros,BR,-5.1989,-35.4608,76.1,68,41,14.97,scattered clouds
57,Cayenne,GF,4.9333,-52.3333,86.04,70,75,6.35,broken clouds
58,Terney,RU,45.0503,136.6092,51.82,92,9,6.87,clear sky
59,Honiara,SB,-9.4333,159.95,77.14,89,12,4.68,few clouds
60,Buluang,PH,13.3068,123.3425,78.46,91,99,2.84,overcast clouds
61,Port Blair,IN,11.6667,92.75,84.24,77,95,13.15,overcast clouds
62,Campbell River,CA,50.0163,-125.2446,52.59,81,100,4.68,overcast clouds
63,Katsuura,JP,35.1333,140.3,70.11,90,100,6.11,overcast clouds
64,Avarua,CK,-21.2078,-159.775,68.05,77,90,3.44,overcast clouds
65,Fortuna,US,40.5982,-124.1573,58.93,70,20,3.0,few clouds
66,Namatanai,PG,-3.6667,152.4333,79.29,84,100,5.68,light rain
67,Pakokku,MM,21.3333,95.1,86.76,55,93,7.61,overcast clouds
68,Magistralnyy,RU,56.1725,107.4458,43.36,92,100,2.19,overcast clouds
69,Labuhan,ID,-6.8844,112.2051,80.11,81,67,4.68,broken clouds
70,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,67,11,12.97,few clouds
71,Maceio,BR,-9.6658,-35.7353,83.64,69,75,8.61,broken clouds
72,Barrow,US,71.2906,-156.7887,30.22,93,90,9.22,mist
73,Carnarvon,AU,-24.8667,113.6333,62.67,77,40,9.22,scattered clouds
74,Nome,US,64.5011,-165.4064,35.67,93,90,6.91,light rain
75,Torbay,CA,47.6666,-52.7314,57.38,94,90,16.11,light rain
76,Hermanus,ZA,-34.4187,19.2345,59.81,45,9,7.25,clear sky
77,Georgetown,MY,5.4112,100.3354,82.33,83,20,1.01,few clouds
78,Kodiak,US,57.79,-152.4072,53.11,50,1,19.57,clear sky
79,Ustye,RU,59.6304,39.736,72.59,56,16,4.41,few clouds
80,Tiksi,RU,71.6872,128.8694,42.12,69,85,8.25,overcast clouds
81,Castro,BR,-24.7911,-50.0119,74.88,43,95,6.87,overcast clouds
82,Maldonado,UY,-34.6667,-54.9167,56.59,64,4,7.49,clear sky
83,Havre,FR,49.5833,0.3333,69.44,82,40,6.46,scattered clouds
84,Peterhead,GB,57.5058,-1.7981,56.44,82,88,9.33,overcast clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,34.27,77,12,6.62,few clouds
86,Thompson,CA,55.7435,-97.8558,68.58,54,100,3.4,overcast clouds
87,Vanavara,RU,60.34,102.2797,36.75,66,1,5.7,clear sky
88,Makakilo City,US,21.3469,-158.0858,73.72,68,20,14.09,few clouds
89,Lompoc,US,34.6391,-120.4579,60.48,83,90,1.99,mist
90,Manuk Mangkaw,PH,4.8,119.85,83.97,71,50,4.9,scattered clouds
91,Bandarbeyla,SO,9.4942,50.8122,80.82,80,4,29.68,clear sky
92,Sinnamary,GF,5.3833,-52.95,77.0,89,82,11.07,broken clouds
93,Vardo,NO,70.3705,31.1107,46.6,61,40,13.8,scattered clouds
94,Russell,US,32.3502,-85.1999,83.91,65,75,1.9,broken clouds
95,Belmonte,BR,-15.8631,-38.8828,81.1,65,36,8.72,scattered clouds
96,Erdenet,MN,49.0333,104.0833,36.63,97,100,7.27,overcast clouds
97,Cherskiy,RU,68.75,161.3,59.2,52,38,12.35,scattered clouds
98,Yellowknife,CA,62.456,-114.3525,45.32,70,100,5.99,overcast clouds
99,Luderitz,NA,-26.6481,15.1594,66.74,42,0,2.04,clear sky
100,Jamestown,US,42.097,-79.2353,83.3,49,1,11.01,clear sky
101,Chuy,UY,-33.6971,-53.4616,58.23,64,100,6.58,overcast clouds
102,Winsum,NL,53.33,6.5208,64.98,88,42,12.53,scattered clouds
103,Bluff,NZ,-46.6,168.3333,46.27,84,63,5.37,broken clouds
104,Mana,GF,5.6592,-53.7767,79.56,86,72,8.88,broken clouds
105,Ranavav,IN,21.6842,69.7408,85.91,67,2,12.62,clear sky
106,Salto Del Guaira,PY,-24.0625,-54.3069,77.34,43,85,2.21,overcast clouds
107,Adrar,MR,20.5022,-10.0711,110.1,8,2,20.45,clear sky
108,Cidreira,BR,-30.1811,-50.2056,64.04,80,100,8.21,overcast clouds
109,Nanchong,CN,30.7951,106.0847,77.94,60,99,2.95,overcast clouds
110,Geraldton,AU,-28.7667,114.6,55.13,87,97,11.23,overcast clouds
111,Saskylakh,RU,71.9167,114.0833,37.18,67,96,6.04,overcast clouds
112,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,26,7.0,scattered clouds
113,Souillac,MU,-20.5167,57.5167,73.36,83,32,9.8,light rain
114,Deyang,CN,31.1302,104.382,68.16,47,100,1.01,overcast clouds
115,Port Hardy,CA,50.6996,-127.4199,50.18,87,90,12.66,light rain
116,Beneditinos,BR,-5.45,-42.3667,88.93,34,11,4.68,few clouds
117,Mahebourg,MU,-20.4081,57.7,73.26,81,23,9.57,few clouds
118,Aklavik,CA,68.2191,-135.0107,34.52,67,89,6.58,overcast clouds
119,Umm Lajj,SA,25.0213,37.2685,84.67,58,0,13.65,clear sky
120,Scarborough,GB,54.2797,-0.4044,64.83,77,77,1.99,broken clouds
121,Ribeira Grande,PT,38.5167,-28.7,68.4,83,40,13.8,scattered clouds
122,Port Lincoln,AU,-34.7333,135.8667,58.78,60,66,16.13,broken clouds
123,San Patricio,US,28.017,-97.5169,88.21,67,1,12.01,clear sky
124,Hanko,FI,59.8333,22.95,69.85,76,80,13.73,broken clouds
125,Tura,IN,25.5198,90.2201,74.73,96,39,9.01,scattered clouds
126,Norman Wells,CA,65.282,-126.8329,42.84,93,90,13.8,light rain
127,Albenga,IT,44.0529,8.216,77.56,69,100,3.0,overcast clouds
128,Tual,ID,-5.6667,132.75,81.21,79,96,14.7,overcast clouds
129,Evensk,RU,61.95,159.2333,46.87,81,96,6.02,overcast clouds
130,Deer Lake,CA,49.1667,-57.4316,63.37,39,100,8.12,overcast clouds
131,Inhambane,MZ,-23.865,35.3833,68.56,68,79,11.56,broken clouds
132,Shingu,JP,33.7333,135.9833,68.58,84,100,3.11,overcast clouds
133,Airai,TL,-8.9266,125.4092,56.39,88,98,2.89,overcast clouds
134,Harnosand,SE,62.6323,17.9379,71.62,74,63,8.32,broken clouds
135,Esperance,AU,-33.8667,121.9,60.49,69,57,25.93,light rain
136,Camacha,PT,33.0833,-16.3333,67.42,64,40,19.57,scattered clouds
137,Toora-Khem,RU,52.4675,96.11,40.93,87,95,4.56,overcast clouds
138,Bengkulu,ID,-3.8004,102.2655,74.89,90,13,4.43,few clouds
139,Les Cayes,HT,18.2,-73.75,87.89,56,15,10.54,few clouds
140,Karratha,AU,-20.7377,116.8463,75.38,70,100,6.8,overcast clouds
141,Pokhara,NP,28.2333,83.9833,76.42,61,79,3.36,broken clouds
142,Kieta,PG,-6.2167,155.6333,78.21,86,25,5.06,light rain
143,Saint George,US,37.1041,-113.5841,93.67,14,1,3.0,clear sky
144,Bayan,CN,46.0833,127.4,54.61,90,23,5.21,few clouds
145,Vitorino Freire,BR,-4.0667,-45.1667,87.06,51,3,7.25,clear sky
146,Arraial Do Cabo,BR,-22.9661,-42.0278,84.06,58,0,10.36,clear sky
147,Vetluga,RU,57.8557,45.781,68.83,68,18,4.36,few clouds
148,Codrington,AU,-38.2667,141.9667,55.17,72,100,16.84,overcast clouds
149,Xinzhou,CN,38.4092,112.7333,72.27,25,98,6.06,overcast clouds
150,Nanma,CN,36.1817,118.1583,73.62,45,64,5.41,light rain
151,Shelburne,CA,44.0787,-80.2041,86.27,33,100,13.96,overcast clouds
152,Bahir Dar,ET,11.5936,37.3908,76.59,29,49,4.76,scattered clouds
153,Kaitangata,NZ,-46.2817,169.8464,44.2,85,73,2.04,broken clouds
154,Yining,CN,29.0361,114.5636,69.94,85,94,2.24,light rain
155,Alofi,NU,-19.0595,-169.9187,75.56,64,90,13.67,overcast clouds
156,Nouadhibou,MR,20.931,-17.0347,69.53,71,42,23.69,scattered clouds
157,Victoria,HK,22.2855,114.1577,82.45,84,15,7.0,few clouds
158,Kahului,US,20.8947,-156.47,74.84,77,20,10.36,few clouds
159,Hurghada,EG,27.2574,33.8129,86.74,33,0,18.68,clear sky
160,Tongren,CN,27.7172,109.1853,74.35,79,70,1.05,light rain
161,Fairlie,GB,55.756,-4.8556,67.12,67,1,5.64,clear sky
162,Port Alfred,ZA,-33.5906,26.891,65.7,43,0,9.26,clear sky
163,Saurimo,AO,-9.6608,20.3916,74.25,38,87,4.54,overcast clouds
164,Kodinsk,RU,58.6881,99.1844,42.82,56,58,0.49,broken clouds
165,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.83,74,40,8.32,scattered clouds
166,Iqaluit,CA,63.7506,-68.5145,32.7,83,96,5.01,overcast clouds
167,Kruisfontein,ZA,-34.0033,24.7314,66.88,20,0,6.8,clear sky
168,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,75,11.5,mist
169,Lorengau,PG,-2.0226,147.2712,79.41,85,98,12.44,overcast clouds
170,Boyolangu,ID,-8.1181,111.8935,75.7,93,60,2.24,broken clouds
171,Askino,RU,56.0901,56.5783,61.88,65,6,4.76,clear sky
172,Coquimbo,CL,-29.9533,-71.3436,60.73,75,9,4.03,clear sky
173,Dunedin,NZ,-45.8742,170.5036,44.8,86,0,1.01,clear sky
174,Hasaki,JP,35.7333,140.8333,66.6,90,100,4.9,overcast clouds
175,Zdvinsk,RU,54.7021,78.661,58.41,66,5,5.82,clear sky
176,Mundo Nuevo,MX,18.7,-95.5,86.59,61,81,0.45,broken clouds
177,Sept-Iles,CA,50.2001,-66.3821,53.6,60,31,11.45,scattered clouds
178,Puerto Madero,MX,14.7208,-92.4215,88.0,70,40,0.0,scattered clouds
179,Celestun,MX,20.8667,-90.4,88.11,59,56,5.97,broken clouds
180,Yukhnov,RU,54.7444,35.2297,62.71,89,71,7.27,moderate rain
181,Bentiu,SS,9.2333,29.8333,88.02,48,89,4.88,light rain
182,Suna,RU,57.8338,50.0588,66.7,60,4,1.21,clear sky
183,Clarksdale,US,34.2001,-90.5709,75.18,100,90,10.16,overcast clouds
184,Poli,TZ,-3.3333,36.8,60.17,76,84,3.49,broken clouds
185,Kajaani,FI,64.2273,27.7285,68.05,56,20,2.3,few clouds
186,Pangnirtung,CA,66.1451,-65.7125,35.4,87,16,0.54,few clouds
187,Caravelas,BR,-17.7125,-39.2481,80.67,61,21,7.65,few clouds
188,Yulara,AU,-25.2406,130.9889,49.84,53,0,4.61,clear sky
189,Upernavik,GL,72.7868,-56.1549,36.86,82,14,3.58,few clouds
190,Itarema,BR,-2.9248,-39.9167,87.48,57,21,10.09,few clouds
191,Sao Raimundo Nonato,BR,-9.0153,-42.6994,91.44,30,51,9.33,broken clouds
192,Sangar,RU,63.9242,127.4739,50.77,41,100,2.19,overcast clouds
193,Rutana,BI,-3.8667,30.1,64.29,62,95,1.97,overcast clouds
194,Butaritari,KI,3.0707,172.7902,81.63,75,7,7.25,light rain
195,Fort Nelson,CA,58.8053,-122.7002,49.59,93,90,5.75,overcast clouds
196,Guerrero Negro,MX,27.9769,-114.0611,66.78,67,81,4.9,broken clouds
197,Hervey Bay,AU,-25.2986,152.8535,57.04,83,2,3.0,clear sky
198,Puerto Maldonado,PE,-12.6,-69.1833,81.0,83,75,3.44,broken clouds
199,Makat,KZ,47.6469,53.3463,79.54,26,100,10.71,overcast clouds
200,San Vicente,AR,-26.6167,-54.1333,60.62,99,100,3.58,light rain
201,Nampa,US,43.5407,-116.5635,62.11,48,1,6.91,haze
202,Menongue,AO,-14.6585,17.691,69.1,32,94,4.05,overcast clouds
203,Cao Bang,VN,22.6667,106.25,76.51,69,100,1.61,overcast clouds
204,Aswan,EG,24.0934,32.907,98.2,10,0,14.61,clear sky
205,Bom Jesus,BR,-9.0744,-44.3586,93.79,28,7,8.99,clear sky
206,Whitehorse,CA,60.7161,-135.0538,46.31,87,100,5.01,overcast clouds
207,Namibe,AO,-15.1961,12.1522,78.22,51,34,6.46,scattered clouds
208,Sistranda,NO,63.7256,8.834,57.16,88,100,4.41,moderate rain
209,Chatrapur,IN,19.35,84.9833,86.5,78,93,18.37,overcast clouds
210,Saldanha,ZA,-33.0117,17.9442,66.72,46,31,11.7,scattered clouds
211,Waingapu,ID,-9.6567,120.2641,77.32,85,100,7.67,overcast clouds
212,Ponta Do Sol,PT,32.6667,-17.1,73.71,68,0,2.57,clear sky
213,Bagotville,AU,-28.9833,153.4167,50.79,91,4,6.64,clear sky
214,Myskhako,RU,44.6714,37.7433,65.82,75,74,5.53,broken clouds
215,Ilulissat,GL,69.2167,-51.1,39.22,81,20,5.75,few clouds
216,Dudinka,RU,69.4058,86.1778,32.04,92,98,4.74,overcast clouds
217,Tambun,ID,-6.2641,107.0712,82.11,84,49,2.62,scattered clouds
218,Ahuimanu,US,21.4447,-157.8378,74.91,72,20,6.91,few clouds
219,Taylorville,US,39.5489,-89.2945,82.27,65,75,9.22,broken clouds
220,Gao,ML,16.6362,1.637,108.93,10,36,13.98,scattered clouds
221,Rapar,IN,23.5667,70.6333,91.18,56,9,11.59,clear sky
222,Jinxiang,CN,27.4327,120.6062,67.8,78,0,4.74,clear sky
223,Atambua,ID,-9.1061,124.8925,70.07,84,76,5.46,broken clouds
224,Ola,RU,59.5833,151.2833,41.74,88,62,3.49,broken clouds
225,Tasiilaq,GL,65.6145,-37.6368,44.76,92,92,3.91,overcast clouds
226,Alice Springs,AU,-23.7,133.8833,42.35,65,0,5.48,clear sky
227,San Quintin,MX,30.4833,-115.95,74.44,71,100,1.97,overcast clouds
228,Omboue,GA,-1.5746,9.2618,80.01,82,100,8.1,overcast clouds
229,Nanakuli,US,21.3906,-158.1547,75.15,88,1,12.8,clear sky
230,Armizonskoye,RU,55.9461,67.6736,61.14,57,0,8.81,clear sky
231,Pangkalanbuun,ID,-2.6833,111.6167,75.0,97,79,0.51,broken clouds
232,Talnakh,RU,69.4865,88.3972,31.41,98,100,4.45,light snow
233,Rincon,US,32.296,-81.2354,87.71,76,75,4.9,broken clouds
234,Tuatapere,NZ,-46.1333,167.6833,42.46,86,57,3.42,broken clouds
235,Zacatepec,MX,18.65,-99.2,74.17,54,47,0.96,scattered clouds
236,Vila Velha,BR,-20.3297,-40.2925,81.97,71,40,5.01,scattered clouds
237,Sao Filipe,CV,14.8961,-24.4956,76.87,66,64,9.75,broken clouds
238,Beringovskiy,RU,63.05,179.3167,35.91,97,100,3.36,light rain
239,Stade,DE,53.6,9.4833,68.49,82,99,6.87,overcast clouds
240,Dhidhdhoo,MV,6.8833,73.1,82.78,77,86,13.62,overcast clouds
241,Cururupu,BR,-1.8283,-44.8683,89.01,53,23,4.56,few clouds
242,Nadym,RU,65.5333,72.5167,42.71,50,72,11.72,broken clouds
243,Bafia,CM,4.75,11.2333,77.88,90,95,3.49,moderate rain
244,Moron,AR,-34.6534,-58.6198,59.0,47,59,5.99,broken clouds
245,Tommot,RU,58.9564,126.2925,61.65,65,66,4.81,broken clouds
246,Lukovetskiy,RU,64.2956,41.9211,58.98,35,64,5.91,light rain
247,Praxedis Guerrero,MX,31.3667,-106.0167,90.95,12,48,26.35,scattered clouds
248,Boa Vista,BR,2.8197,-60.6733,87.78,58,75,9.22,broken clouds
249,La Rioja,ES,42.25,-2.5,71.04,46,0,9.78,clear sky
250,Turukhansk,RU,65.8167,87.9833,36.41,84,87,2.62,overcast clouds
251,Ramsar,IR,36.9226,50.6426,72.84,78,75,2.3,broken clouds
252,Ende,ID,-8.8432,121.6623,76.41,88,51,0.4,broken clouds
253,Dekar,BW,-21.5333,21.9333,58.05,39,0,8.9,clear sky
254,Leh,IN,34.1667,77.5833,55.44,22,2,6.08,clear sky
255,Nikolskoye,RU,59.7035,30.7861,76.39,44,14,5.08,few clouds
256,Nieuw Amsterdam,SR,5.8833,-55.0833,88.14,62,40,5.77,scattered clouds
257,La Asuncion,VE,11.0333,-63.8628,85.73,66,100,8.68,overcast clouds
258,Valdivia,CL,-39.8142,-73.2459,41.09,80,100,1.57,overcast clouds
259,Pedernales,DO,18.0384,-71.744,87.87,54,1,3.85,clear sky
260,Balikpapan,ID,-1.2675,116.8289,77.95,87,99,5.84,overcast clouds
261,Kavieng,PG,-2.5744,150.7967,81.99,73,91,1.23,overcast clouds
262,Khandyga,RU,62.6667,135.6,53.15,50,100,2.1,overcast clouds
263,Canterbury,GB,51.279,1.0799,73.29,80,91,6.67,overcast clouds
264,Paita,PE,-5.0892,-81.1144,75.76,72,100,10.74,overcast clouds
265,Saint-Augustin,CA,51.226,-58.6502,58.33,37,4,10.85,clear sky
266,Huarmey,PE,-10.0681,-78.1522,68.95,72,68,11.21,broken clouds
267,Manutuke,NZ,-38.6833,177.9167,56.21,86,100,7.4,heavy intensity rain
268,Buin,CL,-33.7333,-70.75,66.06,48,100,4.32,overcast clouds
269,Dagana,MR,16.5165,-15.5068,114.22,8,6,14.67,clear sky
270,Bethel,US,41.3712,-73.414,92.35,50,1,1.01,clear sky
271,Alta Floresta,BR,-9.8756,-56.0861,88.9,44,47,4.56,scattered clouds
272,Wattegama,LK,6.7989,81.4808,81.52,74,100,5.99,overcast clouds
273,Carroll,US,39.5501,-77.0164,91.54,49,1,1.99,clear sky
274,Ouadda,CF,8.0777,22.4007,81.21,62,80,3.36,broken clouds
275,Wau,SS,7.7029,27.9953,84.61,56,52,5.32,broken clouds
276,Linhares,BR,-19.3911,-40.0722,81.48,58,39,6.42,scattered clouds
277,Tiarei,PF,-17.5333,-149.3333,75.22,77,6,12.62,clear sky
278,Pochutla,MX,15.7432,-96.4661,90.82,52,92,3.2,overcast clouds
279,Kailua,US,21.4022,-157.7394,75.18,74,20,6.91,few clouds
280,Vila,PT,42.0304,-8.1588,74.75,48,81,5.97,broken clouds
281,Nyurba,RU,63.2842,118.3319,46.87,86,100,5.37,overcast clouds
282,Tocopilla,CL,-22.092,-70.1979,68.2,63,10,8.3,clear sky
283,Kaltasy,RU,55.9693,54.8032,63.5,60,3,2.51,clear sky
284,Kozan,TR,37.4552,35.8157,83.3,36,1,13.69,clear sky
285,Coihaique,CL,-45.5752,-72.0662,45.21,76,75,8.05,broken clouds
286,Porto Novo,BJ,6.4965,2.6036,84.81,65,72,9.98,broken clouds
287,Domoni,KM,-12.2569,44.5319,77.61,75,88,13.0,overcast clouds
288,Roald,NO,62.5833,6.1333,60.17,82,75,9.22,broken clouds
289,Shama,CN,33.6102,104.2852,55.11,90,99,3.18,overcast clouds
290,Araouane,ML,18.9048,-3.5265,111.94,8,3,12.08,clear sky
291,Khatanga,RU,71.9667,102.5,34.21,86,99,4.97,overcast clouds
292,Egvekinot,RU,66.3167,-179.1667,31.68,83,25,2.93,scattered clouds
293,Yerbogachen,RU,61.2767,108.0108,41.61,54,19,9.19,few clouds
294,Bilibino,RU,68.0546,166.4372,55.0,62,3,3.22,clear sky
295,Faanui,PF,-16.4833,-151.75,80.56,72,2,11.88,clear sky
296,Komsomolskiy,UZ,40.4272,71.7189,92.12,21,46,6.91,scattered clouds
297,Palana,RU,59.1167,159.9667,40.8,87,100,6.51,overcast clouds
298,Zhigansk,RU,66.7697,123.3711,47.66,42,37,7.72,scattered clouds
299,Pangody,RU,65.85,74.4859,40.26,55,93,12.71,overcast clouds
300,Staryy Nadym,RU,65.6118,72.6842,42.51,50,60,11.77,broken clouds
301,Schramberg,DE,48.224,8.3858,63.97,70,100,2.77,overcast clouds
302,Atlantic City,US,39.3643,-74.4229,92.25,56,1,11.12,clear sky
303,Sabha,LY,27.0377,14.4283,97.45,10,65,13.69,broken clouds
304,Hillsborough,US,37.5741,-122.3794,67.51,69,20,3.0,haze
305,Inongo,CD,-1.95,18.2667,71.19,94,82,4.94,light rain
306,Jalu,LY,29.0331,21.5482,89.8,15,0,14.27,clear sky
307,Funadhoo,MV,6.15,73.2667,82.67,77,100,13.11,overcast clouds
308,Sola,VU,-13.8833,167.55,79.41,77,36,13.09,scattered clouds
309,Adamas,GR,36.7333,24.4333,78.22,63,4,7.05,clear sky
310,Maisach,DE,48.2167,11.2667,67.68,87,90,1.01,overcast clouds
311,Salalah,OM,17.0151,54.0924,83.55,84,29,9.57,scattered clouds
312,Suihua,CN,46.6406,126.9969,55.47,88,20,6.17,few clouds
313,Provideniya,RU,64.3833,-173.3,36.48,74,14,4.83,few clouds
314,Sibolga,ID,1.7427,98.7792,76.46,80,5,3.65,clear sky
315,Jumla,NP,29.2747,82.1838,57.7,88,58,0.92,broken clouds
316,Kushima,JP,31.4583,131.2333,66.31,93,100,0.67,overcast clouds
317,Concepcion,CL,-36.827,-73.0498,49.8,76,0,4.61,clear sky
318,Ojinaga,MX,29.5667,-104.4167,90.57,14,1,13.8,clear sky
319,Berlevag,NO,70.8578,29.0864,42.8,71,7,8.43,clear sky
320,Coahuayana,MX,18.7333,-103.6833,90.88,44,97,4.14,overcast clouds
321,Clyde River,CA,70.4692,-68.5914,34.03,100,90,12.66,light rain
322,Mujiayingzi,CN,42.1167,118.7833,65.82,43,99,6.33,overcast clouds
323,Northam,GB,51.0333,-4.2167,69.35,79,72,6.55,broken clouds
324,Cozumel,MX,20.5083,-86.9458,87.87,66,40,16.11,scattered clouds
325,Sabang,ID,5.8933,95.3214,83.43,74,100,23.22,overcast clouds
326,Gasa,PS,31.5,34.4667,79.92,57,0,10.74,clear sky
327,Tarbagatay,RU,51.4803,107.3602,47.73,85,100,3.33,moderate rain
328,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.08,42,93,5.95,overcast clouds
329,Westport,US,41.1415,-73.3579,94.17,51,1,1.01,clear sky
330,Epe,NG,6.5841,3.9834,83.03,72,54,9.82,light rain
331,Lensk,RU,60.7253,114.9278,49.87,89,100,9.89,overcast clouds
332,Cockburn Town,TC,21.4612,-71.1419,80.11,80,0,21.21,clear sky
333,Conde,BR,-7.2597,-34.9075,80.06,100,75,14.88,broken clouds
