City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Praya,CV,2021-06-05 17:11:18,14.9215,-23.5087,81.14,57,0,25.32
200,Faanui,PF,2021-06-05 17:11:19,-16.4833,-151.75,80.92,72,99,8.25
201,Cidreira,BR,2021-06-05 17:11:19,-30.1811,-50.2056,78.15,58,2,6.49
202,Barrow,US,2021-06-05 17:11:19,71.2906,-156.7887,30.22,93,90,10.36
203,Sorland,NO,2021-06-05 17:11:20,67.667,12.6934,48.58,86,18,16.28
204,Moussoro,TD,2021-06-05 17:11:20,13.6408,16.4901,98.26,26,16,3.85
205,Akyab,MM,2021-06-05 17:11:21,20.15,92.9,83.8,80,91,6.85
206,Narsaq,GL,2021-06-05 17:11:21,60.9167,-46.05,61.02,59,98,7.74
207,Jonkoping,SE,2021-06-05 17:11:21,57.7814,14.1562,75.9,31,82,8.05
208,Tevaitoa,PF,2021-06-05 17:06:34,-16.7833,-151.5,81.14,71,85,8.9
209,Pastavy,BY,2021-06-05 17:11:22,55.1168,26.8326,61.79,76,90,5.44
210,Coquimbo,CL,2021-06-05 17:11:22,-29.9533,-71.3436,58.73,82,75,3.78
211,Mogadishu,SO,2021-06-05 17:11:23,2.0371,45.3438,79.14,83,57,16.02
212,Duluth,US,2021-06-05 17:11:23,46.7833,-92.1066,92.32,42,1,1.99
213,Mayumba,GA,2021-06-05 17:08:24,-3.432,10.6554,78.49,84,67,6.73
214,Kavaratti,IN,2021-06-05 17:11:24,10.5669,72.642,82.74,77,100,13.91
215,Fukue,JP,2021-06-05 17:11:24,32.6881,128.8419,66.9,83,91,8.01
216,Oriximina,BR,2021-06-05 17:11:24,-1.7656,-55.8661,91.06,49,20,6.29
217,Lengshuitan,CN,2021-06-05 17:11:25,26.4111,111.5956,67.66,78,0,3.15
218,Suhbaatar,MN,2021-06-05 17:11:25,50.2314,106.2078,66.74,52,87,1.25
219,Pangnirtung,CA,2021-06-05 17:11:26,66.1451,-65.7125,35.24,93,73,3.31
220,Kupang,ID,2021-06-05 17:11:26,-10.1667,123.5833,76.98,84,37,12.37
221,Dong Hoi,VN,2021-06-05 17:11:26,17.4833,106.6,81.41,82,100,4.21
222,Sao Joao Da Barra,BR,2021-06-05 17:06:52,-21.6403,-41.0511,77.09,73,11,6.2
223,Bluefield,US,2021-06-05 17:11:27,37.2698,-81.2223,83.16,50,40,0.0
224,Derzhavinsk,KZ,2021-06-05 17:11:27,51.1,66.3167,59.61,35,95,8.16
225,Bardiyah,LY,2021-06-05 17:11:28,31.7561,25.0865,72.7,58,0,12.77
226,Santa Catalina,PH,2021-06-05 17:11:28,9.3337,122.8637,79.77,82,78,5.61
227,Juneau,US,2021-06-05 17:11:28,58.3019,-134.4197,50.05,94,90,3.4
228,Ocampo,MX,2021-06-05 17:11:29,21.65,-101.5,74.28,34,52,5.06
229,Dicabisagan,PH,2021-06-05 17:09:54,17.0818,122.4157,81.55,85,90,6.87
230,Klaksvik,FO,2021-06-05 17:11:30,62.2266,-6.589,50.92,90,55,13.15
231,Venado Tuerto,AR,2021-06-05 17:11:30,-33.7456,-61.9688,69.89,42,57,14.76
232,Robertsport,LR,2021-06-05 17:11:30,6.7533,-11.3686,82.87,76,75,9.24
233,Haines Junction,CA,2021-06-05 17:11:31,60.7522,-137.5108,50.97,65,94,4.63
234,Tiznit,MA,2021-06-05 17:11:31,29.5833,-9.5,69.66,55,0,9.04
235,Henties Bay,NA,2021-06-05 17:11:31,-22.116,14.2845,71.62,42,0,8.08
236,Isangel,VU,2021-06-05 17:06:54,-19.55,169.2667,74.7,82,86,6.91
237,Qaanaaq,GL,2021-06-05 17:11:32,77.484,-69.3632,38.07,82,100,5.14
238,Lempaala,FI,2021-06-05 17:11:32,61.3167,23.75,71.98,40,0,6.22
239,Lumeje,AO,2021-06-05 17:11:33,-11.55,20.7833,64.96,39,100,3.91
240,Palauig,PH,2021-06-05 17:11:33,15.435,119.9045,81.41,84,73,4.14
241,Puerto Escondido,MX,2021-06-05 17:11:24,15.85,-97.0667,88.63,66,40,0.0
242,Avarua,CK,2021-06-05 17:06:39,-21.2078,-159.775,71.65,94,75,10.36
243,Axim,GH,2021-06-05 17:11:34,4.8699,-2.2405,82.02,73,58,10.6
244,Mao,ES,2021-06-05 17:11:34,39.8885,4.2658,66.76,88,40,2.3
245,Turangi,NZ,2021-06-05 17:11:34,-39.0,175.9333,42.42,99,100,3.09
246,Trebisacce,IT,2021-06-05 17:11:35,39.8708,16.5312,78.35,47,48,4.07
247,Mount Isa,AU,2021-06-05 17:11:35,-20.7333,139.5,58.77,47,75,9.22
248,Formosa,AR,2021-06-05 17:11:35,-26.1775,-58.1781,82.38,57,75,8.05
249,San Cristobal,VE,2021-06-05 17:09:18,7.7669,-72.225,84.38,53,82,7.47
250,Champerico,GT,2021-06-05 17:11:36,14.3,-91.9167,92.28,68,100,6.51
251,Ciudad Real,ES,2021-06-05 17:11:36,39.0,-4.0,67.05,78,100,1.01
252,Botou,CN,2021-06-05 17:11:36,38.0667,116.5667,75.7,22,57,1.23
253,Kushima,JP,2021-06-05 17:11:37,31.4583,131.2333,60.85,95,100,5.86
254,Naron,ES,2021-06-05 17:11:37,43.5167,-8.1528,70.68,62,6,14.7
255,Kirakira,SB,2021-06-05 17:08:59,-10.4544,161.9205,78.15,80,100,3.22
256,Ndele,CF,2021-06-05 17:11:38,8.4109,20.6473,74.82,83,80,5.88
257,Araouane,ML,2021-06-05 17:11:38,18.9048,-3.5265,112.89,5,12,7.02
258,Rusera,IN,2021-06-05 17:11:38,25.75,86.0333,95.88,33,4,8.3
259,Rapid Valley,US,2021-06-05 17:11:39,44.0625,-103.1463,94.03,34,1,4.61
260,Aksarayskiy,RU,2021-06-05 17:11:39,46.7924,48.0119,67.98,69,85,5.3
261,Natal,BR,2021-06-05 17:11:39,-5.795,-35.2094,86.65,62,40,14.18
262,Iralaya,HN,2021-06-05 17:11:40,15.0,-83.2333,84.0,73,52,12.75
263,Iskateley,RU,2021-06-05 17:11:40,67.6803,53.1512,47.17,69,100,14.16
264,Ostrovnoy,RU,2021-06-05 17:08:54,68.0531,39.5131,43.7,78,83,15.61
265,Victor Harbor,AU,2021-06-05 17:11:40,-35.5667,138.6167,60.01,89,28,12.24
266,Honiara,SB,2021-06-05 17:08:42,-9.4333,159.95,77.16,85,82,2.73
267,Port-Cartier,CA,2021-06-05 17:11:41,50.0334,-66.8654,52.93,99,100,2.21
268,Havre-Saint-Pierre,CA,2021-06-05 17:11:41,50.2334,-63.5986,52.16,93,90,4.61
269,Lorengau,PG,2021-06-05 17:11:42,-2.0226,147.2712,80.29,80,74,4.07
270,Khandbari,NP,2021-06-05 17:11:42,27.3747,87.2039,74.43,75,73,3.15
271,Goderich,CA,2021-06-05 17:11:43,43.7501,-81.7165,73.9,79,94,14.5
272,Nanortalik,GL,2021-06-05 17:11:43,60.1432,-45.2371,45.79,66,98,11.86
273,Chokwe,MZ,2021-06-05 17:11:44,-24.5333,32.9833,60.44,81,52,5.68
274,Margate,GB,2021-06-05 17:11:44,51.3813,1.3862,71.46,82,57,6.24
275,Vardo,NO,2021-06-05 17:11:44,70.3705,31.1107,44.58,70,40,19.57
276,Nanakuli,US,2021-06-05 17:11:45,21.3906,-158.1547,77.11,65,1,12.82
277,Touros,BR,2021-06-05 17:11:45,-5.1989,-35.4608,86.9,61,14,16.55
278,Puerto Madryn,AR,2021-06-05 17:09:02,-42.7692,-65.0385,52.84,42,0,26.04
279,Kompaniyivka,UA,2021-06-05 17:11:45,48.2511,32.208,61.05,74,77,7.78
280,Cockburn Town,TC,2021-06-05 17:11:46,21.4612,-71.1419,85.96,62,40,16.11
281,Souillac,MU,2021-06-05 17:11:46,-20.5167,57.5167,74.35,79,26,7.02
282,Kudahuvadhoo,MV,2021-06-05 17:11:47,2.6708,72.8944,83.35,76,93,14.52
283,Hami,CN,2021-06-05 17:11:47,42.8,93.45,75.51,34,100,5.97
284,Vilyuysk,RU,2021-06-05 17:11:47,63.7553,121.6247,42.87,90,99,1.39
285,Srandakan,ID,2021-06-05 17:11:48,-7.9386,110.2506,59.74,91,82,4.85
286,Pontes E Lacerda,BR,2021-06-05 17:11:48,-15.2261,-59.3353,92.62,28,94,10.25
287,Solginskiy,RU,2021-06-05 17:11:48,61.05,41.3428,69.37,59,14,2.48
288,Ozernovskiy,RU,2021-06-05 17:11:49,51.5,156.5167,44.62,86,100,19.33
289,Kavieng,PG,2021-06-05 17:07:07,-2.5744,150.7967,81.5,80,86,9.06
290,Luau,AO,2021-06-05 17:11:49,-10.7073,22.2247,69.44,41,84,3.62
291,Carberry,CA,2021-06-05 17:11:50,49.8689,-99.3602,80.51,51,36,11.43
292,Ancud,CL,2021-06-05 17:08:00,-41.8697,-73.8203,52.43,70,72,3.22
293,Kaohsiung,TW,2021-06-05 17:11:50,22.6163,120.3133,84.15,89,75,8.01
294,Portland,US,2021-06-05 17:10:44,45.5234,-122.6762,63.66,69,90,1.01
295,La Ronge,CA,2021-06-05 17:11:50,55.1001,-105.2842,63.46,56,100,1.57
296,Sterling,US,2021-06-05 17:11:51,39.0062,-77.4286,91.89,47,1,1.99
297,Zorritos,PE,2021-06-05 17:11:51,-3.6805,-80.6782,84.49,62,62,8.43
298,Padang,ID,2021-06-05 17:11:51,-0.9492,100.3543,76.01,85,100,3.67
299,Zbarazh,UA,2021-06-05 17:11:52,49.6636,25.7762,60.01,78,90,5.73
300,Aitape,PG,2021-06-05 17:11:52,-3.1374,142.3475,76.39,86,22,4.27
301,Bolshevik,BY,2021-06-05 17:11:52,54.0065,27.5692,71.22,71,99,6.15
302,Kodiak,US,2021-06-05 17:11:53,57.79,-152.4072,53.11,54,1,9.22
303,Sfantu Gheorghe,RO,2021-06-05 17:09:54,45.8667,25.7833,60.26,74,29,5.32
304,Lompoc,US,2021-06-05 17:08:59,34.6391,-120.4579,69.69,85,90,6.31
305,Mongu,ZM,2021-06-05 17:11:53,-15.2484,23.1274,63.9,38,20,6.85
306,Chuy,UY,2021-06-05 17:11:54,-33.6971,-53.4616,63.95,98,100,4.97
307,Carnarvon,AU,2021-06-05 17:11:06,-24.8667,113.6333,60.87,77,86,6.91
308,Srednekolymsk,RU,2021-06-05 17:08:31,67.45,153.6833,59.81,42,4,17.07
309,Masterton,NZ,2021-06-05 17:11:54,-40.9597,175.6575,57.78,80,95,4.32
310,Arraial Do Cabo,BR,2021-06-05 17:11:55,-22.9661,-42.0278,76.86,78,0,21.85
311,Yanam,IN,2021-06-05 17:11:55,16.7333,82.2167,84.31,75,7,6.53
312,Panlaitan,PH,2021-06-05 17:11:56,12.1191,119.8486,84.0,74,48,7.09
313,Guiratinga,BR,2021-06-05 17:11:56,-16.3494,-53.7583,88.47,25,57,10.33
314,Port Hawkesbury,CA,2021-06-05 17:11:57,45.6169,-61.3485,82.9,66,33,3.0
315,Jizan,SA,2021-06-05 17:11:57,17.3333,42.6667,91.2,51,1,7.38
316,Kaeo,NZ,2021-06-05 17:08:42,-35.1,173.7833,60.33,94,100,16.02
317,Takoradi,GH,2021-06-05 17:11:58,4.8845,-1.7554,82.27,73,56,11.79
318,Verkhneuralsk,RU,2021-06-05 17:11:58,53.8769,59.2106,59.2,52,14,3.91
319,Rizhao,CN,2021-06-05 17:11:58,35.4275,119.4553,68.13,57,0,4.94
320,Walvis Bay,NA,2021-06-05 17:11:58,-22.9575,14.5053,72.97,31,0,9.42
321,Mareeba,AU,2021-06-05 17:11:59,-17.0,145.4333,63.32,90,58,2.15
322,Cape Canaveral,US,2021-06-05 17:08:53,28.4058,-80.6048,90.05,71,20,17.27
323,Manaure,CO,2021-06-05 17:11:59,11.7751,-72.4445,88.66,55,100,19.22
324,Maunabo,PR,2021-06-05 17:11:59,18.0072,-65.8993,86.7,86,100,15.41
325,Ovalle,CL,2021-06-05 17:12:00,-30.5983,-71.2003,70.47,52,4,3.74
326,Bataipora,BR,2021-06-05 17:11:14,-22.2953,-53.2711,91.33,20,0,9.75
327,Dryden,CA,2021-06-05 17:12:00,49.7833,-92.7503,81.48,41,46,3.42
328,Bembereke,BJ,2021-06-05 17:12:01,10.2283,2.6634,93.42,36,39,7.78
329,Novobirilyussy,RU,2021-06-05 17:12:01,56.9514,90.6661,43.54,64,42,5.7
330,Gazanjyk,TM,2021-06-05 17:12:02,39.2446,55.5154,82.49,35,0,13.38
331,North Bend,US,2021-06-05 17:10:31,43.4065,-124.2243,59.86,88,90,0.0
332,Inta,RU,2021-06-05 17:12:02,66.0317,60.1659,54.7,65,100,3.74
333,Yining,CN,2021-06-05 17:12:02,29.0361,114.5636,64.69,78,12,2.44
334,Grand Gaube,MU,2021-06-05 17:12:03,-20.0064,57.6608,74.37,80,6,1.99
335,Rio Grande,BR,2021-06-05 17:08:49,-32.035,-52.0986,73.51,70,33,2.91
336,Trebic,CZ,2021-06-05 17:12:03,49.2149,15.8817,73.89,90,75,3.62
337,Matera,IT,2021-06-05 17:12:04,40.5,16.4167,82.35,38,95,4.38
338,Kristiansund,NO,2021-06-05 17:09:13,63.1115,7.732,66.25,59,75,12.66
339,Gat,IL,2021-06-05 17:12:04,31.61,34.7642,75.81,2,0,10.36
340,Winsum,NL,2021-06-05 17:12:05,53.33,6.5208,65.98,93,100,10.51
341,Benin,BJ,2021-06-05 17:12:05,9.5,2.25,90.75,46,63,5.88
342,Yeppoon,AU,2021-06-05 17:12:05,-23.1333,150.7333,51.58,64,3,7.63
343,Oranjemund,NA,2021-06-05 17:12:06,-28.55,16.4333,70.81,25,0,13.0
344,Marquette,US,2021-06-05 17:12:06,46.5333,-87.6335,76.44,63,96,6.51
345,Urusha,RU,2021-06-05 17:12:06,54.05,122.9,48.11,70,1,2.19
346,Dwarka,IN,2021-06-05 17:12:07,22.2394,68.9678,85.19,69,34,14.41
347,Luderitz,NA,2021-06-05 17:12:07,-26.6481,15.1594,68.14,39,0,8.75
348,Baykalsk,RU,2021-06-05 17:12:08,51.5058,104.1469,51.42,97,99,3.91
349,Celestun,MX,2021-06-05 17:12:08,20.8667,-90.4,88.48,59,81,6.15
350,Brae,GB,2021-06-05 17:12:08,60.3964,-1.353,49.91,65,11,5.86
351,Lata,PT,2021-06-05 17:12:09,40.1629,-8.3327,81.05,47,7,9.93
352,Killin,US,2021-06-05 17:12:09,33.6123,-91.7412,78.75,94,90,4.0
353,Constantine,DZ,2021-06-05 17:09:04,36.365,6.6147,81.95,51,99,9.84
354,De Pere,US,2021-06-05 17:12:10,44.4489,-88.0604,90.3,48,1,12.66
355,Acajutla,SV,2021-06-05 17:08:29,13.5928,-89.8275,93.54,67,92,8.08
356,Mumford,GH,2021-06-05 17:12:10,5.2618,-0.759,82.29,76,92,11.88
357,Lufilufi,WS,2021-06-05 17:08:41,-13.8745,-171.5986,73.18,76,17,3.94
358,Hongjiang,CN,2021-06-05 17:12:10,27.11,109.9956,68.29,76,5,2.59
359,Nishihara,JP,2021-06-05 17:12:11,26.1842,127.7558,78.85,97,75,8.97
360,Gundlupet,IN,2021-06-05 17:12:11,11.8,76.6833,70.11,90,100,1.61
361,Fenoarivo,MG,2021-06-05 17:12:12,-18.933,47.4354,62.67,63,20,4.23
362,San Luis,AR,2021-06-05 17:08:58,-33.295,-66.3356,61.29,40,0,17.65
363,Palmer,US,2021-06-05 17:12:12,42.1584,-72.3287,90.32,50,40,4.0
364,Aberdeen,GB,2021-06-05 17:09:01,57.1437,-2.0981,68.54,58,10,17.27
365,Hasaki,JP,2021-06-05 17:12:13,35.7333,140.8333,66.6,80,95,6.71
366,Shimoda,JP,2021-06-05 17:12:13,34.6667,138.95,71.17,86,98,13.18
367,Grand-Lahou,CI,2021-06-05 17:12:13,5.1367,-5.0242,83.08,74,90,11.21
368,Ivanovo,RU,2021-06-05 17:12:14,56.9942,40.9858,60.58,77,51,4.21
369,Gladstone,AU,2021-06-05 17:12:14,-23.85,151.25,55.78,62,0,6.91
370,Ahuimanu,US,2021-06-05 17:12:14,21.4447,-157.8378,76.86,68,40,9.22
371,Santa Ines,BR,2021-06-05 17:12:15,-3.6667,-45.38,87.98,55,17,6.6
372,Vammala,FI,2021-06-05 17:12:15,61.3333,22.9,72.3,62,95,4.36
373,Springbok,ZA,2021-06-05 17:12:15,-29.6643,17.8865,57.52,26,1,11.61
374,Tam Ky,VN,2021-06-05 17:12:16,15.5667,108.4833,78.78,86,100,3.96
375,Galesong,ID,2021-06-05 17:12:16,-5.3166,119.3661,75.22,80,23,6.33
376,Krasnoarmeysk,RU,2021-06-05 17:09:14,51.0239,45.6969,60.15,90,97,8.21
377,Griffith,US,2021-06-05 17:12:17,41.5284,-87.4237,87.89,49,40,4.0
378,Jacareacanga,BR,2021-06-05 17:12:17,-6.2222,-57.7528,94.37,38,20,5.08
379,Hvolsvollur,IS,2021-06-05 17:12:17,63.7533,-20.2243,49.8,79,100,8.48
380,Samarkand,UZ,2021-06-05 17:12:18,39.6542,66.9597,87.22,20,82,9.22
381,Nadym,RU,2021-06-05 17:12:18,65.5333,72.5167,44.31,57,62,7.18
382,Kangaatsiaq,GL,2021-06-05 17:12:19,68.3065,-53.4641,37.94,84,51,18.34
383,Shache,CN,2021-06-05 17:12:19,38.4167,77.2406,81.12,18,30,7.45
384,Aulum,DK,2021-06-05 17:12:19,56.2649,8.787,71.71,77,98,4.23
385,Barzas,RU,2021-06-05 17:12:20,55.7167,86.3167,46.63,72,80,4.5
386,Milledgeville,US,2021-06-05 17:11:05,33.0801,-83.2321,92.75,48,40,0.0
387,Williams Lake,CA,2021-06-05 17:12:20,52.1415,-122.1445,56.23,39,92,3.0
388,Leningradskiy,RU,2021-06-05 17:08:00,69.3833,178.4167,33.85,94,100,10.83
389,Sobolevo,RU,2021-06-05 17:08:13,54.4299,31.8996,61.79,75,72,4.32
390,Chilmari,BD,2021-06-05 17:12:21,25.5559,89.6715,81.41,82,81,16.28
391,Dingle,PH,2021-06-05 17:12:21,10.9995,122.6711,76.28,93,46,2.13
392,Tawang,IN,2021-06-05 17:12:21,27.5833,91.8667,54.88,97,100,0.76
393,Sakakah,SA,2021-06-05 17:12:22,29.9697,40.2064,91.6,12,2,8.52
394,Reconquista,AR,2021-06-05 17:10:18,-29.15,-59.65,74.62,70,89,7.25
395,Alexandria,EG,2021-06-05 17:12:22,31.2156,29.9553,72.1,70,0,14.94
396,Nynashamn,SE,2021-06-05 17:12:23,58.9034,17.9479,77.22,69,1,6.2
